,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
3631,,,,keyhole.,,snuffed,,,,,and,,,,,,,,,,,,,,,"cupboard,",,at,,,,,,the
3632,,,,,,quite,,,,,was,,,,,,,,,,,,,,,It,,quiet.,,,,,,
3633,,,,,,long,,,,,another,,,,,,,,,,,,,,,After,,"pause,",,,,,,Pigling
3634,,,,,,peppermint,,,,,a,,,,,,,,,,,,,,,pushed,,under,,,,,,the
3635,,,,immediately.,,was,,,,,It,,,,,,,,,,,,,,,door.,,sucked,,,,,,in
3636,,,,day,,course,,,,,the,,,,,,,,,,Pigling,,,,,In,,of,,,,,,the
3637,,,,six,,all,,,,,in,,,,,,,,,,,,,,,pushed,,his,,,,,,remaining
3638,,,,,,,,,,,,,,,,,,,,,,,,,,peppermints.,,,,,,,,
3639,,,,,,Piperson,,,,,Mr.,,,,,,,,,,,,,,,When,,"returned,",,,,,,he
3640,,,,fire;,,sitting,,,,,Pigling,,,,,,,,,,,,,,,found,,before,,,,,,the
3641,,,,hearth,,brushed,,,,,had,,,,,,,,,,and,,,,,he,,up,,,,,,the
3642,,,,,,,,,,,get-at-able.,,,,,,,,,,,,,,,not,,,,,,,,
3643,,,,he,,was,,,,,Piperson,,,,,,,,,,,,,,,Mr.,,very,,,,,,affable;
3644,,,,made,,on,,,,,Pigling,,,,,,,,,,,,,,,slapped,,the,,,,,,"back,"
3645,,,,to,,porridge,,,,,of,,,,,,,,,,lock,,,,,lots,,and,,,,,,forgot
3646,,,,lock,,chest.,,,,,meal,,,,,,,,,,the,,,,,the,,He,,,,,,did
3647,,,,,,but,,,,,door;,,,,,,,,,,,,,,,cupboard,,without,,,,,,properly
3648,,,,bed,,He,,,,,it.,,,,,,,,,,"early,",,,,,shutting,,went,,,,,,to
3649,,,,account,,Pigling,,,,,told,,,,,,,,,,,,,,,and,,upon,,,,,,no
3650,,,,before,,him,,,,,disturb,,,,,,,,,,,,,,,to,,next,,,,,,day
3651,,,,,,,,,,,o'clock.,,,,,,,,,,,,,,,twelve,,,,,,,,
3652,,,,"fire,",,sat,,,,,Bland,,,,,,,,,,,,,,,Pigling,,by,,,,,,the
3653,,,,,,supper.,,,,,his,,,,,,,,,,,,,,,eating,,,,,,,,
3654,,,,,,name,,,,,"spoke--""My",,,,,,,,,,,,,,,voice,,is,,,,,,Pig-wig.
3655,,,,,,more,,,,,me,,,,,,,,,,,,,,,Make,,"porridge,",,,,,,"please!"""
3656,,,,,,"jumped,",,,,,Bland,,,,,,,,,,,,,,,Pigling,,and,,,,,,looked
3657,,,,,,,,,,,,,,,,,,,,,,,,,,round.,,,,,,,,
3658,,,,,,lovely,,,,,perfectly,,,,,,,,,,,,,,,A,,little,,,,,,black
3659,,,,,,stood,,,,,pig,,,,,,,,,,,,,,,Berkshire,,smiling,,,,,,beside
3660,,,,screwed,,had,,,,,She,,,,,,,,,,,,,,,him.,,twinkly,,,,,,little
3661,,,,,,nose.,,,,,up,,,,,,,,,,,,,,,turned,,,,,,,,
3662,,,,he,,at,,,,,pointed,,,,,,,,,,,,,,,She,,Pigling's,,,,,,plate;
3663,,,,,,"chest--""How",,,,,meal,,,,,,,,,,,,,,,the,,did,,,,,,you
3664,,,,,,asked,,,,,"here?""",,,,,,,,,,,,,,,come,,Pigling,,,,,,Bland.
3665,,,,,,"Pig-wig,",,,,,replied,,,,,,,,,,,,,,,"Stolen,",,with,,,,,,
3666,,,,himself,,full.,,,,,mouth,,,,,,,,,,,,,,,her,,Pigling,,,,,,helped
3667,,,,,,"Why on earth don't
you run away?",,,,,cheerfully.,,,,,,,,,,,,,,,wig,,exclaimed,,,,,,the
3668,,,,,,,,,,,Pigling.,,,,,,,,,,,,,,,horrified,,,,,,,,
3669,,,,,,Pig-,,,,,said,,,,,,,,,,,,,,,"I shall after supper,",,,,,,,,
3670,,,,,,,,,,,decidedly.,,,,,,,,,,,,,,,wig,,,,,,,,
3671,,,,,,made,,,,,Bland,,,,,,,,,,,,,,,Pigling,,more,,,,,,porridge
3672,,,,,,her,,,,,watched,,,,,,,,,,,,,,,and,,shyly.,,,,,,
3673,,,,got,,a,,,,,finished,,,,,,,,,,,,,,,She,,second,,,,,,"plate,"
3674,,,,as,,looked,,,,,and,,,,,,,,,,,,,,,"up,",,about,,,,,,"her,"
3675,,,,start.,,were,,,,,she,,,,,,,,,,,,,,,though,,going,,,,,,to
3676,,,,,,,,,,,said,,,,,,,,,,,,,,,"You can't go in the dark,",,,,,,,,
3677,,,,,,,,,,,Bland.,,,,,,,,,,,,,,,Pigling,,,,,,,,
3678,,,,,,anxious.,,,,,looked,,,,,,,,,,,,,,,Pig-wig,,,,,,,,
3679,,,,,,,,,,,,,,,,,,,,,,,,,,"Do you know your way by day-
light?",,,,,,,,
3680,,,,,,,,,,,,,,,,,,,,,,,,,,"I know we can see this little
white house from the hills across
the river. Which way are _you_ going,
Mr. Pig?",,,,,,,,
3681,,,,,,,,,,,said,,,,,,,,,,,,,,,"To market--I have two pig
papers. I might take you to the bridge;
if you have no objection,",,,,,,,,
3682,,,,,,confused,,,,,much,,,,,,,,,,,,,,,Pigling,,and,,,,,,sitting
3683,,,,she,,was,,,,,gratitude,,,,,,,,,,,,,,,wig's,,such,,,,,,and
3684,,,,it,,many,,,,,so,,,,,,,,,,,,,,,asked,,questions,,,,,,that
3685,,,,,,to,,,,,embarrassing,,,,,,,,,,,,,,,became,,Pigling,,,,,,
3686,,,,,,,,,,,,,,,,,,,,,,,,,,Bland.,,,,,,,,
3687,,,,his,,obliged,,,,,was,,,,,,,,,,eyes,,,,,He,,to,,,,,,shut
3688,,,,became,,to,,,,,pretend,,,,,,,,,,,,,,,and,,sleep.,,,,,,She
3689,,,,smell,,there,,,,,and,,,,,,,,,,of,,,,,"quiet,",,was,,,,,,a
3690,,,,,,,,,,,,,,,,,,,,,,,,,,peppermint.,,,,,,,,
3691,,,,,,,,,,,,,,,,,,,,,,,,,,I thought you had eaten them?,,,,,,,,
3692,,,,,,waking,,,,,"Pigling,",,,,,,,,,,,,,,,said,,suddenly.,,,,,,
3693,,,,,,Pig-,,,,,replied,,,,,,,,,,,,,,,"Only the corners,",,,,,,,,
3694,,,,,,the,,,,,studying,,,,,,,,,,,,,,,"wig,",,sentiments,,,,,,with
3695,,,,,,by,,,,,interest,,,,,,,,,,,,,,,much,,the,,,,,,firelight.
3696,,,,,,,,,,,,,,,,,,,,,,,,,,"I wish you wouldn't; he might
smell them through the ceiling,",,,,,,,,
3697,,,,,,alarmed,,,,,the,,,,,,,,,,,,,,,said,,Pigling.,,,,,,
3698,,,,,,back,,,,,put,,,,,,,,,,,,,,,Pig-wig,,the,,,,,,sticky
3699,,,,she,,her,,,,,into,,,,,,,,,,demanded.,,,,,peppermints,,pocket;,,,,,,"Sing
something,"
3700,,,,,,Pigling,,,,,said,,,,,,,,,,,,,,,"I am sorry. . . I have tooth-
ache,",,much,,,,,,dismayed.
3701,,,,,,Pig-,,,,,replied,,,,,,,,,,,,,,,"Then I will sing,",,,,,,,,
3702,,,,,,,,,,,"You will not mind if I say
iddy tidditty? I have forgotten some
of the words.",,,,,,,,,,,,,,,"wig,",,,,,,,,
3703,,,,,,made,,,,,Bland,,,,,,,,,,,,,,,Pigling,,no,,,,,,objection;
3704,,,,,,,,,,,her.,,,,,,,,,,,,,,,watched,,,,,,,,
3705,,,,rocked,,her,,,,,wagged,,,,,,,,,,,,,,,She,,head,,,,,,and
3706,,,,in,,time,,,,,clapping,,,,,,,,,,,,,,,"about,",,and,,,,,,singing
3707,,,,,,little,,,,,sweet,,,,,,,,,,,,,,,a,,grunty,,,,,,voice--
3708,,,,"wee!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3709,,,,,,successfully,,,,,sang,,,,,,,,,,,,,,,She,,through,,,,,,
3710,,,,at,,four,,,,,or,,,,,,,,,,every,,,,,three,,"verses,",,,,,,only
3711,,,,little,,head,,,,,her,,,,,,,,,,,,,,,verse,,nodded,,,,,,a
3712,,,,eyes,,her,,,,,and,,,,,,,,,,,,,,,"lower,",,little,,,,,,twinkly
3713,,,,,,,,,,,up--,,,,,,,,,,,,,,,closed,,,,,,,,
3714,,,,,,our,,,,,find,,,,,,,,,,,,,,,we,,"way?""",,,,,,
3715,,,,,,,,,,,,,,,,,,,,,,,,,,"The cock has crowed; we must
start before the hens come out; they
might shout to Mr. Piperson.",,,,,,,,
3716,,,,,,down,,,,,sat,,,,,,,,,,,,,,,Pig-wig,,"again,",,,,,,and
3717,,,,,,cry.,,,,,to,,,,,,,,,,,,,,,commenced,,,,,,,,
3718,,,,,,,,,,,,,,,,,,,,,,,,,,"Come away Pig-wig; we can see
when we get used to it. Come! I can
hear them clucking!",,,,,,,,
3719,,,,to,,never,,,,,had,,,,,,,,,,a,,,,,Pigling,,said,,,,,,shuh!
3720,,,,peaceable;,,his,,,,,in,,,,,,,,,,,,,,,hen,,"life,",,,,,,being
3721,,,,,,remembered,,,,,he,,,,,,,,,,,,,,,also,,the,,,,,,hamper.
3722,,,,quietly,,the,,,,,opened,,,,,,,,,,,,,,,He,,house,,,,,,door
3723,,,,There,,it,,,,,shut,,,,,,,,,,was,,,,,and,,after,,,,,,them.
3724,,,,,,the,,,,,garden;,,,,,,,,,,,,,,,no,,neighborhood,,,,,,of
3725,,,,up,,was,,,,,Piperson's,,,,,,,,,,,,,,,Mr.,,all,,,,,,scratched
3726,,,,hand,,They,,,,,fowls.,,,,,,,,,,,,,,,by,,slipped,,,,,,away
3727,,,,field,,across,,,,,hand,,,,,,,,,,to,,,,,in,,an,,,,,,untidy
3728,,,,,,,,,,,road.,,,,,,,,,,,,,,,the,,,,,,,,
3729,,,,,,,,,,,,,,,,,,,,,,,,,,"Come Pig-wig, we must get to
the bridge before folks are stirring.",,,,,,,,
3730,,,,,,Pig-wig.,,,,,inquired,,,,,,,,,,,,,,,"Why do you want to go to
market, Pigling?",,,,,,,,
3731,,,,were,,rose,,,,,sun,,,,,,,,,,,,,,,The,,while,,,,,,they
3732,,,,of,,"moor,",,,,,the,,,,,,,,,,light,,,,,crossing,,a,,,,,,dazzle
3733,,,,,,the,,,,,down,,,,,,,,,,,,,,,crept,,slopes,,,,,,into
3734,,,,,,green,,,,,peaceful,,,,,,,,,,,,,,,the,,"valleys,",,,,,,where
3735,,,,,,cottages,,,,,white,,,,,,,,,,,,,,,little,,nestled,,,,,,in
3736,,,,,,orchards.,,,,,and,,,,,,,,,,,,,,,gardens,,,,,,,,
3737,,,,,,Pig-,,,,,said,,,,,,,,,,,,,,,"That's Westmorland,",,,,,,,,
3738,,,,,,dropped,,,,,She,,,,,,,,,,,,,,,wig.,,Pigling's,,,,,,hand
3739,,,,,,to,,,,,commenced,,,,,,,,,,,,,,,and,,"dance,",,,,,,singing--
3740,,,,,,Have a peppermint?,,,,,"I don't want; I want to
grow potatoes.",,,,,,,,,,,,,,,presently.,,,,,,,,
3741,,,,,,Pigling,,,,,Pig-wig.,,,,,,,,,,,,,,,said,,Bland,,,,,,
3742,,,,Pig-,,crossly.,,,,,quite,,,,,,,,,,,,,,,refused,,"Does your
poor toothy hurt?",,,,,,inquired
3743,,,,,,Bland,,,,,Pigling,,,,,,,,,,,,,,,wig.,,grunted.,,,,,,
3744,,,,,,the,,,,,ate,,,,,,,,,,,,,,,Pig-wig,,peppermint,,,,,,"herself,"
3745,,,,,,the,,,,,followed,,,,,,,,,,,,,,,and,,opposite,,,,,,side
3746,,,,,,road.,,,,,the,,,,,,,,,,,,,,,of,,"Pig-wig! keep under
the wall, there's a man ploughing.",,,,,,
3747,,,,,,"over,",,,,,crossed,,,,,,,,,,,,,,,Pig-wig,,they,,,,,,hurried
3748,,,,,,towards,,,,,hill,,,,,,,,,,,,,,,down,,the,,,,,,county
3749,,,,,,,,,,,,,,,,,,,,,,,,,,boundary.,,,,,,,,
3750,,,,,,stopped;,,,,,Pigling,,,,,,,,,,,,,,,Suddenly,,he,,,,,,
3751,,,,,,,,,,,wheels.,,,,,,,,,,,,,,,heard,,,,,,,,
3752,,,,below,,up,,,,,jogging,,,,,,,,,,,,,,,Slowly,,the,,,,,,road
3753,,,,The,,a,,,,,came,,,,,,,,,,,,,,,them,,tradesman's,,,,,,cart.
3754,,,,"back,",,on,,,,,flapped,,,,,,,,,,,,,,,reins,,the,,,,,,horse's
3755,,,,newspaper.,,was,,,,,grocer,,,,,,,,,,,,,,,the,,reading,,,,,,a
3756,,,,,,,,,,,,,,,,,,,,,,,,,,"Take that peppermint out of
your mouth, Pig-wig, we may have
to run. Don't say one word. Leave it
to me. And in sight of the bridge!",,,,,,,,
3757,,,,,,"Pigling,",,,,,poor,,,,,,,,,,,,,,,said,,nearly,,,,,,crying.
3758,,,,"lame,",,to,,,,,began,,,,,,,,,,,,,,,He,,walk,,,,,,frightfully
3759,,,,,,arm.,,,,,Pig-wig's,,,,,,,,,,,,,,,holding,,,,,,,,
3760,,,,,,intent,,,,,"grocer,",,,,,,,,,,,,,,,The,,upon,,,,,,his
3761,,,,,,have,,,,,might,,,,,,,,,,,,,,,"newspaper,",,passed,,,,,,
3762,,,,not,,his,,,,,if,,,,,,,,,,shied,,,,,"them,",,horse,,,,,,had
3763,,,,cart,,He,,,,,snorted.,,,,,,,,,,,,,,,and,,pulled,,,,,,the
3764,,,,,,held,,,,,and,,,,,,,,,,,,,,,"crossways,",,down,,,,,,his
3765,,,,,,,,,,,,,,,,,,,,,,,,,,vacantly.,,,,,,,,
3766,,,,,,nodded,,,,,Pigling,,,,,,,,,,,,,,,"Are you deaf? Are you going to
market?",,slowly.,,,,,,
3767,,,,,,,,,,,,,,,,,,,,,,,,,,"I thought as much. It was
yesterday. Show me your license?",,,,,,,,
3768,,,,hind,,at,,,,,stared,,,,,,,,,,,,,,,Pigling,,the,,,,,,off
3769,,,,which,,the,,,,,of,,,,,,,,,,,,,,,shoe,,grocer's,,,,,,horse
3770,,,,,,up,,,,,picked,,,,,,,,,,,,,,,had,,a,,,,,,stone.
3771,,,,,,flicked,,,,,grocer,,,,,,,,,,,,,,,The,,his,,,,,,whip--
3772,,,,,,fumbled,,,,,Pigling,,,,,,,,,,,,,,,Papers? Pig license?,,,,,,,,
3773,,,,handed,,his,,,,,all,,,,,,,,,,,,,,,in,,"pockets,",,,,,,and
3774,,,,read,,papers.,,,,,the,,,,,,,,,,,,,,,up,,The,,,,,,grocer
3775,,,,,,still,,,,,but,,,,,,,,,,,,,,,"them,",,seemed,,,,,,dissatisfied.
3776,,,,,,,,,,,Pig-wig,,,,,,,,,,,,,,,"This here pig is a young lady; is
her name Alexander?",,,,,,,,
3777,,,,it,,mouth,,,,,her,,,,,,,,,,,,,,,opened,,and,,,,,,shut
3778,,,,,,coughed,,,,,Pigling,,,,,,,,,,,,,,,again;,,asthmatically.,,,,,,
3779,,,,down,,ran,,,,,grocer,,,,,,,,,,,,,,,The,,his,,,,,,finger
3780,,,,,,column,,,,,advertisement,,,,,,,,,,,,,,,the,,of,,,,,,his
3781,,,,,,or,,,,,stolen,,,,,,,,,,,,,,,"newspaper--""Lost,",,,,,,,,
3782,,,,,,"reward;""",,,,,10S.,,,,,,,,,,,,,,,"strayed,",,he,,,,,,looked
3783,,,,,,Pig-wig.,,,,,at,,,,,,,,,,,,,,,suspiciously,,Then,,,,,,he
3784,,,,and,,in,,,,,up,,,,,,,,,,whistled,,,,,stood,,the,,,,,,"trap,"
3785,,,,,,ploughman.,,,,,the,,,,,,,,,,,,,,,for,,,,,,,,
3786,,,,,,the,,,,,said,,,,,,,,,,,,,,,"You wait here while I drive on
and speak to him,",,"grocer,",,,,,,
3787,,,,knew,,the,,,,,up,,,,,,,,,,,,,,,gathering,,reins.,,,,,,He
3788,,,,"surely,",,are,,,,,pigs,,,,,,,,,,,,,,,that,,slippery;,,,,,,but
3789,,,,could,,VERY,,,,,a,,,,,,,,,,never,,,,,such,,lame,,,,,,pig
3790,,,,,,,,,,,,,,,,,,,,,,,,,,run!,,,,,,,,
3791,,,,middle,,stock-still,,,,,pigs,,,,,,,,,,,,,,,two,,in,,,,,,the
3792,,,,lame,,heels;,,,,,horse's,,,,,,,,,,also;,,,,,his,,it,,,,,,was
3793,,,,to,,took,,,,,stone,,,,,,,,,,knock,,,,,the,,some,,,,,,time
3794,,,,the,,he,,,,,after,,,,,,,,,,ploughman.,,,,,"out,",,got,,,,,,to
3795,,,,,,,,,,,said,,,,,,,,,,,,,,,"Now, Pig-wig, NOW!",,,,,,,,
3796,,,,,,,,,,,Bland.,,,,,,,,,,,,,,,Pigling,,,,,,,,
3797,,,,as,,any,,,,,did,,,,,,,,,,these,,,,,Never,,pigs,,,,,,run
3798,,,,squealed,,They,,,,,ran!,,,,,,,,,,,,,,,pigs,,raced,,,,,,and
3799,,,,white,,down,,,,,pelted,,,,,,,,,,hill,,,,,and,,the,,,,,,long
3800,,,,Pig-,,bridge.,,,,,the,,,,,,,,,,,,,,,towards,,Little,,,,,,fat
3801,,,,,,"fluttered,",,,,,petticoats,,,,,,,,,,,,,,,wig's,,and,,,,,,her
3802,,,,as,,"pitter,",,,,,went,,,,,,,,,,,,,,,feet,,"patter,",,,,,,"pitter,"
3803,,,,,,and,,,,,bounded,,,,,,,,,,,,,,,she,,jumped.,,,,,,
3804,,,,and,,and,,,,,"ran,",,,,,,,,,,they,,,,,They,,they,,,,,,"ran,"
3805,,,,across,,the,,,,,down,,,,,,,,,,a,,,,,ran,,"hill,",,,,,,and
3806,,,,,,pebble,,,,,between,,,,,,,,,,,,,,,"bottom,",,beds,,,,,,and
3807,,,,,,,,,,,,,,,,,,,,,,,,,,rushes.,,,,,,,,
3808,,,,they,,to,,,,,came,,,,,,,,,,,,,,,They,,the,,,,,,"river,"
3809,,,,it,,the,,,,,to,,,,,,,,,,,,,,,came,,bridge--they,,,,,,crossed
3810,,,,hills,,hand--then,,,,,in,,,,,,,,,,,,,,,hand,,over,,,,,,the
3811,,,,with,,away,,,,,far,,,,,,,,,,Pigling,,,,,and,,she,,,,,,danced
3812,,,,,,,,,,,,,,,,,,,,,,,,,,Bland!,,,,,,,,
3813,,,,,,PICKLES,,,,,AND,,,,,,,,,,,,,,,GINGER,,,,,,,,
3814,,,,,,,,,,,,,,,,,,,,,,,,,,[Dedicated,,,,,,,,
3815,,,,,,,,,,,"thinks he might pass as a dormouse,",,,,,,,,,,,,,,,Who,,,,,,,,
3816,,,,was,,a,,,,,upon,,,,,,,,,,,,,,,Once,,time,,,,,,there
3817,,,,over,,shop.,,,,,village,,,,,,,,,,,,,,,a,,The,,,,,,name
3818,,,,,,was,,,,,window,,,,,,,,,,,,,,,the,,"Ginger and
Pickles.",,,,,,
3819,,,,shop,,a,,,,,was,,,,,,,,,,,,,,,It,,little,,,,,,small
3820,,,,Dolls--,,right,,,,,the,,,,,,,,,,,,,,,just,,size,,,,,,for
3821,,,,,,Jane,,,,,and,,,,,,,,,,,,,,,Lucinda,,Doll-cook,,,,,,
3822,,,,,,their,,,,,bought,,,,,,,,,,,,,,,always,,groceries,,,,,,
3823,,,,,,and,,,,,Ginger,,,,,,,,,,,,,,,at,,Pickles.,,,,,,
3824,,,,,,inside,,,,,counter,,,,,,,,,,,,,,,The,,was,,,,,,a
3825,,,,,,for,,,,,height,,,,,,,,,,,,,,,convenient,,rabbits.,,,,,,
3826,,,,,,Pickles,,,,,and,,,,,,,,,,,,,,,Ginger,,sold,,,,,,red
3827,,,,,,handkerchiefs,,,,,pocket,,,,,,,,,,,,,,,spotty,,at,,,,,,
3828,,,,,,three,,,,,penny,,,,,,,,,,,,,,,a,,farthings.,,,,,,
3829,,,,,,sold,,,,,also,,,,,,,,,,,,,,,They,,"sugar,",,,,,,and
3830,,,,,,galoshes.,,,,,and,,,,,,,,,,,,,,,snuff,,,,,,,,
3831,,,,,,although,,,,,"fact,",,,,,,,,,,,,,,,In,,it,,,,,,was
3832,,,,sold,,small,,,,,a,,,,,,,,,,,,,,,such,,shop,,,,,,it
3833,,,,,,a,,,,,everything--except,,,,,,,,,,,,,,,nearly,,,,,,,,
3834,,,,in,,that,,,,,things,,,,,,,,,,,,,,,few,,you,,,,,,want
3835,,,,,,"bootlaces,",,,,,hurry--like,,,,,,,,,,,,,,,a,,hair-,,,,,,
3836,,,,,,mutton,,,,,and,,,,,,,,,,,,,,,pins,,chops.,,,,,,
3837,,,,,,Pickles,,,,,and,,,,,,,,,,,,,,,Ginger,,were,,,,,,the
3838,,,,,,kept,,,,,who,,,,,,,,,,,,,,,people,,the,,,,,,shop.
3839,,,,,,a,,,,,was,,,,,,,,,,,,,,,Ginger,,yellow,,,,,,"tomcat,"
3840,,,,,,was,,,,,Pickles,,,,,,,,,,,,,,,and,,a,,,,,,terrier.
3841,,,,,,were,,,,,rabbits,,,,,,,,,,,,,,,The,,always,,,,,,a
3842,,,,,,afraid,,,,,bit,,,,,,,,,,,,,,,little,,of,,,,,,Pickles.
3843,,,,,,was,,,,,shop,,,,,,,,,,,,,,,The,,also,,,,,,patronized
3844,,,,,,the,,,,,mice--only,,,,,,,,,,,,,,,by,,mice,,,,,,
3845,,,,,,afraid,,,,,rather,,,,,,,,,,,,,,,were,,of,,,,,,Ginger.
3846,,,,,,requested,,,,,usually,,,,,,,,,,,,,,,Ginger,,,,,,,,
3847,,,,,,serve,,,,,to,,,,,,,,,,,,,,,Pickles,,"them,",,,,,,because
3848,,,,mouth,,it,,,,,said,,,,,,,,,,,,,,,he,,made,,,,,,his
3849,,,,,,,,,,,,,,,,,,,,,,,,,,water.,,,,,,,,
3850,,,,,,"he,",,,,,said,,,,,,,,,,,,,,,"I cannot bear,",,"to
see them going out at the door
carrying their little parcels.",,,,,,
3851,,,,,,"Pickles,",,,,,replied,,,,,,,,,,,,,,,"I have the same feeling
about rats,",,,,,,,,
3852,,,,,,,,,,,,,,,,,,,,,,,,,,"but it would never do to eat
our customers; they would
leave us and go to Tabitha
Twitchit's.",,,,,,,,
3853,,,,,,,,,,,replied,,,,,,,,,,,,,,,"On the contrary, they
would go nowhere,",,,,,,,,
3854,,,,,,,,,,,gloomily.,,,,,,,,,,,,,,,Ginger,,,,,,,,
3855,,,,,,kept,,,,,Twitchit,,,,,,,,,,,,,,,(Tabitha,,the,,,,,,
3856,,,,village.,,shop,,,,,other,,,,,,,,,,,,,,,only,,in,,,,,,the
3857,,,,,,not,,,,,did,,,,,,,,,,,,,,,She,,give,,,,,,credit.)
3858,,,,in,,is,,,,,there,,,,,,,,,,,,,,,But,,no,,,,,,money
3859,,,,,,called,,,,,is,,,,,,,,,,,,,,,what,,the,,,,,,till.
3860,,,,,,Pickles,,,,,and,,,,,,,,,,,,,,,Ginger,,gave,,,,,,
3861,,,,,,,,,,,credit.,,,,,,,,,,,,,,,unlimited,,,,,,,,
3862,,,,,,meaning,,,,,the,,,,,,,,,,,,,,,Now,,of,,,,,,
3863,,,,,,this--when,,,,,is,,,,,,,,,,,,,,,credit,,a,,,,,,customer
3864,,,,instead,,bar,,,,,a,,,,,,,,,,,,,,,buys,,of,,,,,,"soap,"
3865,,,,,,customer,,,,,the,,,,,,,,,,,,,,,of,,pulling,,,,,,
3866,,,,for,,purse,,,,,a,,,,,,,,,,it,,,,,out,,and,,,,,,paying
3867,,,,another,,she,,,,,says,,,,,,,,,,,,,,,--she,,will,,,,,,pay
3868,,,,,,,,,,,,,,,,,,,,,,,,,,time.,,,,,,,,
3869,,,,,,makes,,,,,Pickles,,,,,,,,,,,,,,,And,,a,,,,,,low
3870,,,,,,a,,,,,in,,,,,,,,,,,,,,,down,,book.,,,,,,
3871,,,,,,come,,,,,customers,,,,,,,,,,,,,,,The,,again,,,,,,
3872,,,,,,and,,,,,"again,",,,,,,,,,,,,,,,and,,buy,,,,,,"quantities,"
3873,,,,of,,of,,,,,spite,,,,,,,,,,,,,,,in,,being,,,,,,afraid
3874,,,,,,Pickles.,,,,,and,,,,,,,,,,,,,,,Ginger,,,,,,,,
3875,,,,,,came,,,,,customers,,,,,,,,,,,,,,,The,,in,,,,,,
3876,,,,,,day,,,,,every,,,,,,,,,,,,,,,crowds,,and,,,,,,bought
3877,,,,,,the,,,,,especially,,,,,,,,,,,,,,,"quantities,",,,,,,,,
3878,,,,,,But,,,,,customers.,,,,,,,,,,,,,,,toffee,,there,,,,,,was
3879,,,,,,money;,,,,,no,,,,,,,,,,,,,,,always,,they,,,,,,never
3880,,,,a,,as,,,,,for,,,,,,,,,,penny-,,,,,paid,,much,,,,,,as
3881,,,,,,peppermints.,,,,,of,,,,,,,,,,,,,,,worth,,,,,,,,
3882,,,,,,sales,,,,,the,,,,,,,,,,,,,,,But,,were,,,,,,"enormous,"
3883,,,,,,as,,,,,times,,,,,,,,,,,,,,,ten,,large,,,,,,as
3884,,,,,,,,,,,Twitchit's.,,,,,,,,,,,,,,,Tabitha,,,,,,,,
3885,,,,,,was,,,,,there,,,,,,,,,,,,,,,As,,always,,,,,,no
3886,,,,,,and,,,,,Ginger,,,,,,,,,,,,,,,"money,",,Pickles,,,,,,
3887,,,,own,,to,,,,,obliged,,,,,,,,,,,,,,,were,,eat,,,,,,their
3888,,,,,,,,,,,,,,,,,,,,,,,,,,goods.,,,,,,,,
3889,,,,,,biscuits,,,,,ate,,,,,,,,,,,,,,,Pickles,,and,,,,,,Ginger
3890,,,,,,dried,,,,,a,,,,,,,,,,,,,,,ate,,haddock.,,,,,,
3891,,,,,,them,,,,,ate,,,,,,,,,,,,,,,They,,by,,,,,,candle-
3892,,,,,,the,,,,,after,,,,,,,,,,,,,,,light,,shop,,,,,,was
3893,,,,,,,,,,,,,,,,,,,,,,,,,,closed.,,,,,,,,
3894,,,,,,Pickles.,,,,,said,,,,,,,,,,,,,,,"It is very uncomfortable, I
am afraid I shall be summoned.
I have tried in vain to
get a license upon credit at the
Post Office;",,,,,,,,
3895,,,,,,Samuel,,,,,to,,,,,,,,,,,,,,,again,,"Whiskers,",,,,,,
3896,,,,,,owes,,,,,he,,,,,,,,,,,,,,,"Ginger,",,22/9,,,,,,for
3897,,,,,,,,,,,,,,,,,,,,,,,,,,"bacon.""",,,,,,,,
3898,,,,,,,,,,,replied,,,,,,,,,,,,,,,"I do not believe that he
intends to pay at all,",,,,,,,,
3899,,,,,,,,,,,,,,,,,,,,,,,,,,Ginger.,,,,,,,,
3900,,,,1st,,came,,,,,it,,,,,,,,,,,,,,,When,,to,,,,,,Jan.
3901,,,,and,,still,,,,,was,,,,,,,,,,,,,,,there,,no,,,,,,"money,"
3902,,,,a,,unable,,,,,was,,,,,,,,,,,,,,,Pickles,,to,,,,,,buy
3903,,,,,,,,,,,license.,,,,,,,,,,,,,,,dog,,,,,,,,
3904,,,,,,,,,,,said,,,,,,,,,,,,,,,"It is very unpleasant, I am
afraid of the police,",,,,,,,,
3905,,,,,,,,,,,,,,,,,,,,,,,,,,Pickles.,,,,,,,,
3906,,,,,,,,,,,,,,,,,,,,,,,,,,"It is your own fault for
being a terrier; _I_ do not
require a license, and neither
does Kep, the Collie dog.",,,,,,,,
3907,,,,,,,,,,,,,,,,,,,,,,,,,,"crackers?""",,,,,,,,
3908,,,,,,,,,,,,,,,,,,,,,,,,,,You have eaten them yourself.,,,,,,,,
3909,,,,,,,,,,,Ginger.,,,,,,,,,,,,,,,replied,,,,,,,,
3910,,,,,,Pickles,,,,,and,,,,,,,,,,,,,,,Ginger,,retired,,,,,,
3911,,,,,,back,,,,,the,,,,,,,,,,,,,,,into,,parlor.,,,,,,
